time	V_out_model
2.05E-05	1
2.05E-05	1
2.05E-05	1
2.05E-05	1
2.05E-05	1
2.05E-05	1
2.05E-05	1
2.05E-05	1
2.05E-05	1
2.05E-05	1
2.05E-05	1
2.05E-05	1
2.05E-05	1
2.05E-05	1
2.05E-05	1
2.05E-05	1
2.05E-05	1
2.05E-05	1
2.05E-05	1
2.05E-05	1
2.05E-05	1
2.05E-05	1
2.05E-05	1
2.05E-05	1
2.05E-05	1
2.05E-05	1
2.05E-05	1
2.05E-05	1
2.05E-05	1
2.05E-05	1
2.05E-05	1
2.05E-05	1
2.05E-05	1
2.05E-05	1
2.05E-05	1
2.05E-05	1
2.05E-05	1
2.05E-05	1
2.05E-05	1
2.05E-05	1
2.05E-05	1
2.05E-05	1
2.05E-05	1
2.05E-05	1
2.05E-05	1
2.05E-05	1
2.05E-05	1
2.05E-05	1
2.05E-05	1
2.05E-05	1
2.05E-05	1
2.05E-05	1
2.05E-05	1
2.05E-05	1
2.05E-05	1
2.05E-05	1
2.05E-05	1
2.05E-05	1
2.05E-05	1
2.05E-05	1
2.05E-05	1
2.05E-05	1
2.05E-05	1
2.06E-05	1
2.06E-05	1
2.06E-05	1
2.06E-05	1
2.06E-05	1
2.06E-05	1
2.06E-05	1
2.06E-05	1
2.06E-05	1
2.06E-05	1
2.06E-05	1
2.06E-05	1
2.06E-05	1
2.06E-05	1
2.06E-05	1
2.06E-05	1
2.06E-05	1
2.06E-05	1
2.06E-05	1
2.06E-05	1
2.06E-05	1
2.06E-05	1
2.06E-05	1
2.06E-05	1
2.06E-05	1
2.06E-05	1
2.06E-05	1
2.06E-05	1
2.06E-05	1
2.06E-05	1
2.06E-05	1
2.06E-05	1
2.06E-05	1
2.06E-05	1
2.06E-05	1
2.06E-05	1
2.06E-05	1
2.06E-05	1
2.06E-05	1
2.06E-05	1
2.06E-05	1
2.06E-05	1
2.06E-05	1
2.06E-05	1
2.06E-05	1
2.06E-05	1
2.06E-05	1
2.06E-05	1
2.06E-05	1
2.06E-05	1
2.06E-05	1
2.06E-05	1
2.06E-05	1
2.06E-05	1
2.06E-05	1
2.06E-05	1
2.06E-05	1
2.06E-05	1
2.06E-05	1
2.06E-05	1
2.06E-05	1
2.06E-05	1
2.06E-05	1
2.06E-05	1
2.06E-05	1
2.06E-05	1
2.06E-05	1
2.06E-05	1
2.06E-05	1
2.06E-05	1
2.06E-05	1
2.06E-05	1
2.06E-05	1
2.06E-05	1
2.06E-05	1
2.06E-05	1
2.06E-05	1
2.06E-05	1
2.06E-05	1
2.06E-05	1
2.06E-05	1
2.06E-05	1
2.06E-05	1
2.06E-05	1
2.06E-05	1
2.06E-05	1
2.06E-05	1
2.06E-05	1
2.06E-05	1
2.06E-05	1
2.06E-05	1
2.06E-05	1
2.06E-05	1
2.06E-05	1
2.06E-05	1
2.06E-05	1
2.06E-05	1
2.06E-05	1
2.06E-05	1
2.06E-05	1
2.07E-05	1
2.07E-05	1
2.07E-05	1
2.07E-05	1
2.07E-05	1
2.07E-05	1
2.07E-05	1
2.07E-05	1
2.07E-05	1
2.07E-05	1
2.07E-05	1
2.07E-05	1
2.07E-05	1
2.07E-05	1
2.07E-05	1
2.07E-05	1
2.07E-05	1
2.07E-05	1
2.07E-05	1
2.07E-05	1
2.07E-05	1
2.07E-05	1
2.07E-05	1
2.07E-05	1
2.07E-05	1
2.07E-05	1
2.07E-05	1
2.07E-05	1
2.07E-05	1
2.07E-05	1
2.07E-05	1
2.07E-05	1
2.07E-05	1
2.07E-05	1
2.07E-05	1
2.07E-05	1
2.07E-05	1
2.07E-05	1
2.07E-05	1
2.07E-05	1
2.07E-05	1
2.07E-05	1
2.07E-05	1
2.07E-05	1
2.07E-05	1
2.07E-05	1
2.07E-05	1
2.07E-05	1
2.07E-05	1
2.07E-05	1
2.07E-05	1
2.07E-05	1
2.07E-05	1
2.07E-05	1
2.07E-05	1
2.07E-05	1
2.07E-05	1
2.07E-05	1
2.07E-05	1
2.07E-05	1
2.07E-05	1
2.07E-05	1
2.07E-05	1
2.07E-05	1
2.07E-05	1
2.07E-05	1
2.07E-05	1
2.07E-05	1
2.07E-05	1
2.07E-05	1
2.07E-05	1
2.07E-05	1
2.07E-05	1
2.07E-05	1
2.07E-05	1
2.07E-05	1
2.07E-05	1
2.07E-05	1
2.07E-05	1
2.07E-05	1
2.07E-05	1
2.07E-05	1
2.07E-05	1
2.07E-05	1
2.07E-05	1
2.07E-05	1
2.07E-05	1
2.07E-05	1
2.07E-05	1
2.07E-05	1
2.07E-05	1
2.07E-05	1
2.07E-05	1
2.07E-05	1
2.07E-05	1
2.07E-05	1
2.07E-05	1
2.07E-05	1
2.07E-05	1
2.07E-05	1
2.08E-05	1
2.08E-05	1
2.08E-05	1
2.08E-05	1
2.08E-05	1
2.08E-05	1
2.08E-05	1
2.08E-05	1
2.08E-05	1
2.08E-05	1
2.08E-05	1
2.08E-05	1
2.08E-05	1
2.08E-05	1
2.08E-05	1
2.08E-05	1
2.08E-05	1
2.08E-05	1
2.08E-05	1
2.08E-05	1
2.08E-05	1
2.08E-05	1
2.08E-05	1
2.08E-05	1
2.08E-05	1
2.08E-05	1
2.08E-05	1
2.08E-05	1
2.08E-05	1
2.08E-05	1
2.08E-05	1
2.08E-05	1
2.08E-05	1
2.08E-05	1
2.08E-05	1
2.08E-05	1
2.08E-05	1
2.08E-05	1
2.08E-05	1
2.08E-05	1
2.08E-05	1
2.08E-05	1
2.08E-05	1
2.08E-05	1
2.08E-05	1
2.08E-05	1
2.08E-05	1
2.08E-05	1
2.08E-05	1
2.08E-05	1
2.08E-05	1
2.08E-05	1
2.08E-05	1
2.08E-05	1
2.08E-05	1
2.08E-05	1
2.08E-05	1
2.08E-05	1
2.08E-05	1
2.08E-05	1
2.08E-05	1
2.08E-05	1
2.08E-05	1
2.08E-05	1
2.08E-05	1
2.08E-05	1
2.08E-05	1
2.08E-05	1
2.08E-05	1
2.08E-05	1
2.08E-05	1
2.08E-05	1
2.08E-05	1
2.08E-05	1
2.08E-05	1
2.08E-05	1
2.08E-05	1
2.08E-05	1
2.08E-05	1
2.08E-05	1
2.08E-05	1
2.08E-05	1
2.08E-05	1
2.08E-05	1
2.08E-05	1
2.08E-05	1
2.08E-05	1
2.08E-05	1
2.08E-05	1
2.08E-05	1
2.08E-05	1
2.08E-05	1
2.08E-05	1
2.08E-05	1
2.08E-05	1
2.08E-05	1
2.08E-05	1
2.08E-05	1
2.08E-05	1
2.08E-05	1
2.09E-05	1
2.09E-05	1
2.09E-05	1
2.09E-05	1
2.09E-05	1
2.09E-05	1
2.09E-05	1
2.09E-05	1
2.09E-05	1
2.09E-05	1
2.09E-05	1
2.09E-05	1
2.09E-05	1
2.09E-05	1
2.09E-05	1
2.09E-05	1
2.09E-05	1
2.09E-05	1
2.09E-05	1
2.09E-05	1
2.09E-05	1
2.09E-05	1
2.09E-05	1
2.09E-05	1
2.09E-05	1
2.09E-05	1
2.09E-05	1
2.09E-05	1
2.09E-05	1
2.09E-05	1
2.09E-05	1
2.09E-05	1
2.09E-05	1
2.09E-05	1
2.09E-05	1
2.09E-05	1
2.09E-05	1
2.09E-05	1
2.09E-05	1
2.09E-05	1
2.09E-05	1
2.09E-05	1
2.09E-05	1
2.09E-05	1
2.09E-05	1
2.09E-05	1
2.09E-05	1
2.09E-05	1
2.09E-05	1
2.09E-05	1
2.09E-05	1
2.09E-05	1
2.09E-05	1
2.09E-05	1
2.09E-05	1
2.09E-05	1
2.09E-05	1
2.09E-05	1
2.09E-05	1
2.09E-05	1
2.09E-05	1
2.09E-05	1
2.09E-05	1
2.09E-05	1
2.09E-05	1
2.09E-05	1
2.09E-05	1
2.09E-05	1
2.09E-05	1
2.09E-05	1
2.09E-05	1
2.09E-05	1
2.09E-05	1
2.09E-05	1
2.09E-05	1
2.09E-05	1
2.09E-05	1
2.09E-05	1
2.09E-05	1
2.09E-05	1
2.09E-05	1
2.09E-05	1
2.09E-05	1
2.09E-05	1
2.09E-05	1
2.09E-05	1
2.09E-05	1
2.09E-05	1
2.09E-05	1
2.09E-05	1
2.09E-05	1
2.09E-05	1
2.09E-05	1
2.09E-05	1
2.09E-05	1
2.09E-05	1
2.09E-05	1
2.09E-05	1
2.09E-05	1
2.09E-05	1
2.10E-05	1
2.10E-05	1
2.10E-05	1
2.10E-05	1
2.10E-05	1
2.10E-05	1
2.10E-05	1
2.10E-05	1
2.10E-05	1
2.10E-05	1
2.10E-05	1
2.10E-05	1
2.10E-05	1
2.10E-05	1
2.10E-05	1
2.10E-05	1
2.10E-05	1
2.10E-05	1
2.10E-05	1
2.10E-05	1
2.10E-05	1
2.10E-05	1
2.10E-05	1
2.10E-05	1
2.10E-05	1
2.10E-05	1
2.10E-05	1
2.10E-05	1
2.10E-05	1
2.10E-05	1
2.10E-05	1
2.10E-05	1
2.10E-05	1
2.10E-05	1
2.10E-05	1
2.10E-05	1
2.10E-05	1
2.10E-05	1
2.10E-05	1
2.10E-05	1
2.10E-05	1
2.10E-05	1
2.10E-05	1
2.10E-05	1
2.10E-05	1
2.10E-05	1
2.10E-05	1
2.10E-05	1
2.10E-05	1
2.10E-05	1
2.10E-05	1
2.10E-05	1
2.10E-05	1
2.10E-05	1
2.10E-05	1
2.10E-05	1
2.10E-05	1
2.10E-05	1
2.10E-05	1
2.10E-05	1
2.10E-05	1
2.10E-05	1
2.10E-05	1
2.10E-05	1
2.10E-05	1
2.10E-05	1
2.10E-05	1
2.10E-05	1
2.10E-05	1
2.10E-05	1
2.10E-05	1
2.10E-05	1
2.10E-05	1
2.10E-05	1
2.10E-05	1
2.10E-05	1
2.10E-05	1
2.10E-05	1
2.10E-05	1
2.10E-05	1
2.10E-05	1
2.10E-05	1
2.10E-05	1
2.10E-05	1
2.10E-05	1
2.10E-05	1
2.10E-05	1
2.10E-05	1
2.10E-05	1
2.10E-05	1
2.10E-05	1
2.10E-05	1
2.10E-05	1
2.10E-05	1
2.10E-05	1
2.10E-05	1
2.10E-05	1
2.10E-05	1
2.10E-05	1
2.10E-05	1
2.11E-05	1
2.11E-05	1
2.11E-05	1
2.11E-05	1
2.11E-05	1
2.11E-05	1
2.11E-05	1
2.11E-05	1
2.11E-05	1
2.11E-05	1
2.11E-05	1
2.11E-05	1
2.11E-05	1
2.11E-05	1
2.11E-05	1
2.11E-05	1
2.11E-05	1
2.11E-05	1
2.11E-05	1
2.11E-05	1
2.11E-05	1
2.11E-05	1
2.11E-05	1
2.11E-05	1
2.11E-05	1
2.11E-05	1
2.11E-05	1
2.11E-05	1
2.11E-05	1
2.11E-05	1
2.11E-05	1
2.11E-05	1
2.11E-05	1
2.11E-05	1
2.11E-05	1
2.11E-05	1
2.11E-05	1
2.11E-05	1
2.11E-05	1
2.11E-05	1
2.11E-05	1
2.11E-05	1
2.11E-05	1
2.11E-05	1
2.11E-05	1
2.11E-05	1
2.11E-05	1
2.11E-05	1
2.11E-05	1
2.11E-05	1
2.11E-05	1
2.11E-05	1
2.11E-05	1
2.11E-05	1
2.11E-05	1
2.11E-05	1
2.11E-05	1
2.11E-05	1
2.11E-05	1
2.11E-05	1
2.11E-05	1
2.11E-05	1
2.11E-05	1
2.11E-05	1
2.11E-05	1
2.11E-05	1
2.11E-05	1
2.11E-05	1
2.11E-05	1
2.11E-05	1
2.11E-05	1
2.11E-05	1
2.11E-05	1
2.11E-05	1
2.11E-05	1
2.11E-05	1
2.11E-05	1
2.11E-05	1
2.11E-05	1
2.11E-05	1
2.11E-05	1
2.11E-05	1
2.11E-05	1
2.11E-05	1
2.11E-05	1
2.11E-05	1
2.11E-05	1
2.11E-05	1
2.11E-05	1
2.11E-05	1
2.11E-05	1
2.11E-05	1
2.11E-05	1
2.11E-05	1
2.11E-05	1
2.11E-05	1
2.11E-05	1
2.11E-05	1
2.11E-05	1
2.11E-05	1
2.12E-05	1
2.12E-05	1
2.12E-05	1
2.12E-05	1
2.12E-05	1
2.12E-05	1
2.12E-05	1
2.12E-05	1
2.12E-05	1
2.12E-05	1
2.12E-05	1
2.12E-05	1
2.12E-05	1
2.12E-05	1
2.12E-05	1
2.12E-05	1
2.12E-05	1
2.12E-05	1
2.12E-05	1
2.12E-05	1
2.12E-05	1
2.12E-05	1
2.12E-05	1
2.12E-05	1
2.12E-05	1
2.12E-05	1
2.12E-05	1
2.12E-05	1
2.12E-05	1
2.12E-05	1
2.12E-05	1
2.12E-05	1
2.12E-05	1
2.12E-05	1
2.12E-05	1
2.12E-05	1
2.12E-05	1
2.12E-05	1
2.12E-05	1
2.12E-05	1
2.12E-05	1
2.12E-05	1
2.12E-05	1
2.12E-05	1
2.12E-05	1
2.12E-05	1
2.12E-05	1
2.12E-05	1
2.12E-05	1
2.12E-05	1
2.12E-05	1
2.12E-05	1
2.12E-05	1
2.12E-05	1
2.12E-05	1
2.12E-05	1
2.12E-05	1
2.12E-05	1
2.12E-05	1
2.12E-05	1
2.12E-05	1
2.12E-05	1
2.12E-05	1
2.12E-05	1
2.12E-05	1
2.12E-05	1
2.12E-05	1
2.12E-05	1
2.12E-05	1
2.12E-05	1
2.12E-05	1
2.12E-05	1
2.12E-05	1
2.12E-05	1
2.12E-05	1
2.12E-05	1
2.12E-05	1
2.12E-05	1
2.12E-05	1
2.12E-05	1
2.12E-05	1
2.12E-05	1
2.12E-05	1
2.12E-05	1
2.12E-05	1
2.12E-05	1
2.12E-05	1
2.12E-05	1
2.12E-05	1
2.12E-05	1
2.12E-05	1
2.12E-05	1
2.12E-05	1
2.12E-05	1
2.12E-05	1
2.12E-05	1
2.12E-05	1
2.12E-05	1
2.12E-05	1
2.12E-05	1
2.13E-05	1
2.13E-05	1
2.13E-05	1
2.13E-05	1
2.13E-05	1
2.13E-05	1
2.13E-05	1
2.13E-05	1
2.13E-05	1
2.13E-05	1
2.13E-05	1
2.13E-05	1
2.13E-05	1
2.13E-05	1
2.13E-05	1
2.13E-05	1
2.13E-05	1
2.13E-05	1
2.13E-05	1
2.13E-05	1
2.13E-05	1
2.13E-05	1
2.13E-05	1
2.13E-05	1
2.13E-05	1
2.13E-05	1
2.13E-05	1
2.13E-05	1
2.13E-05	1
2.13E-05	1
2.13E-05	1
2.13E-05	1
2.13E-05	1
2.13E-05	1
2.13E-05	1
2.13E-05	1
2.13E-05	1
2.13E-05	1
2.13E-05	1
2.13E-05	1
2.13E-05	1
2.13E-05	1
2.13E-05	1
2.13E-05	1
2.13E-05	1
2.13E-05	1
2.13E-05	1
2.13E-05	1
2.13E-05	1
2.13E-05	1
2.13E-05	1
2.13E-05	1
2.13E-05	1
2.13E-05	1
2.13E-05	1
2.13E-05	1
2.13E-05	1
2.13E-05	1
2.13E-05	1
2.13E-05	1
2.13E-05	1
2.13E-05	1
2.13E-05	1
2.13E-05	1
2.13E-05	1
2.13E-05	1
2.13E-05	1
2.13E-05	1
2.13E-05	1
2.13E-05	1
2.13E-05	1
2.13E-05	1
2.13E-05	1
2.13E-05	1
2.13E-05	1
2.13E-05	1
2.13E-05	1
2.13E-05	1
2.13E-05	1
2.13E-05	1
2.13E-05	1
2.13E-05	1
2.13E-05	1
2.13E-05	1
2.13E-05	1
2.13E-05	1
2.13E-05	1
2.13E-05	1
2.13E-05	1
2.13E-05	1
2.13E-05	1
2.13E-05	1
2.13E-05	1
2.13E-05	1
2.13E-05	1
2.13E-05	1
2.13E-05	1
2.13E-05	1
2.13E-05	1
2.13E-05	1
2.14E-05	1
2.14E-05	1
2.14E-05	1
2.14E-05	1
2.14E-05	1
2.14E-05	1
2.14E-05	1
2.14E-05	1
2.14E-05	1
2.14E-05	1
2.14E-05	1
2.14E-05	1
2.14E-05	1
2.14E-05	1
2.14E-05	1
2.14E-05	1
2.14E-05	1
2.14E-05	1
2.14E-05	1
2.14E-05	1
2.14E-05	1
2.14E-05	1
2.14E-05	1
2.14E-05	1
2.14E-05	1
2.14E-05	1
2.14E-05	1
2.14E-05	1
2.14E-05	1
2.14E-05	1
2.14E-05	1
2.14E-05	1
2.14E-05	1
2.14E-05	1
2.14E-05	1
2.14E-05	1
2.14E-05	1
2.14E-05	1
2.14E-05	1
2.14E-05	1
2.14E-05	1
2.14E-05	1
2.14E-05	1
2.14E-05	1
2.14E-05	1
2.14E-05	1
2.14E-05	1
2.14E-05	1
2.14E-05	1
2.14E-05	1
2.14E-05	1
2.14E-05	1
2.14E-05	1
2.14E-05	1
2.14E-05	1
2.14E-05	1
2.14E-05	1
2.14E-05	1
2.14E-05	1
2.14E-05	1
2.14E-05	1
2.14E-05	1
2.14E-05	1
2.14E-05	1
2.14E-05	1
2.14E-05	1
2.14E-05	1
2.14E-05	1
2.14E-05	1
2.14E-05	1
2.14E-05	1
2.14E-05	1
2.14E-05	1
2.14E-05	1
2.14E-05	1
2.14E-05	1
2.14E-05	1
2.14E-05	1
2.14E-05	1
2.14E-05	1
2.14E-05	1
2.14E-05	1
2.14E-05	1
2.14E-05	1
2.14E-05	1
2.14E-05	1
2.14E-05	1
2.14E-05	1
2.14E-05	1
2.14E-05	1
2.14E-05	1
2.14E-05	1
2.14E-05	1
2.14E-05	1
2.14E-05	1
2.14E-05	1
2.14E-05	1
2.14E-05	1
2.14E-05	1
2.14E-05	1
2.15E-05	1
2.15E-05	1
2.15E-05	1
2.15E-05	1
2.15E-05	1
2.15E-05	1
2.15E-05	1
2.15E-05	1
2.15E-05	1
2.15E-05	1
2.15E-05	1
2.15E-05	1
2.15E-05	1
2.15E-05	1
2.15E-05	1
2.15E-05	1
2.15E-05	1
2.15E-05	1
2.15E-05	1
2.15E-05	1
2.15E-05	1
2.15E-05	1
2.15E-05	1
2.15E-05	1
2.15E-05	1
2.15E-05	1
2.15E-05	1
2.15E-05	1
2.15E-05	1
2.15E-05	1
2.15E-05	1
2.15E-05	1
2.15E-05	1
2.15E-05	1
2.15E-05	1
2.15E-05	1
2.15E-05	1
2.15E-05	1
2.15E-05	1
2.15E-05	1
2.15E-05	1
2.15E-05	1
2.15E-05	1
2.15E-05	1
2.15E-05	1
2.15E-05	1
2.15E-05	1
2.15E-05	1
2.15E-05	1
2.15E-05	1
2.15E-05	1
2.15E-05	1
2.15E-05	1
2.15E-05	1
2.15E-05	1
2.15E-05	1
2.15E-05	1
2.15E-05	1
2.15E-05	1
2.15E-05	1
2.15E-05	1
2.15E-05	1
2.15E-05	1
2.15E-05	1
2.15E-05	1
2.15E-05	1
2.15E-05	1
2.15E-05	1
2.15E-05	1
2.15E-05	1
2.15E-05	1
2.15E-05	1
2.15E-05	1
2.15E-05	1
2.15E-05	1
2.15E-05	1
2.15E-05	1
2.15E-05	1
2.15E-05	1
2.15E-05	1
2.15E-05	1
2.15E-05	1
2.15E-05	1
2.15E-05	1
2.15E-05	1
2.15E-05	1
2.15E-05	1
2.15E-05	1
2.15E-05	1
2.15E-05	1
2.15E-05	1
2.15E-05	1
2.15E-05	1
2.15E-05	1
2.15E-05	1
2.15E-05	1
2.15E-05	1
2.15E-05	1
2.15E-05	1
2.15E-05	1
2.16E-05	1
2.16E-05	1
2.16E-05	1
2.16E-05	1
2.16E-05	1
2.16E-05	1
2.16E-05	1
2.16E-05	1
2.16E-05	1
2.16E-05	1
2.16E-05	1
2.16E-05	1
2.16E-05	1
2.16E-05	1
2.16E-05	1
2.16E-05	1
2.16E-05	1
2.16E-05	1
2.16E-05	1
2.16E-05	1
2.16E-05	1
2.16E-05	1
2.16E-05	1
2.16E-05	1
2.16E-05	1
2.16E-05	1
2.16E-05	1
2.16E-05	1
2.16E-05	1
2.16E-05	1
2.16E-05	1
2.16E-05	1
2.16E-05	1
2.16E-05	1
2.16E-05	1
2.16E-05	1
2.16E-05	1
2.16E-05	1
2.16E-05	1
2.16E-05	1
2.16E-05	1
2.16E-05	1
2.16E-05	1
2.16E-05	1
2.16E-05	1
2.16E-05	1
2.16E-05	1
2.16E-05	1
2.16E-05	1
2.16E-05	1
2.16E-05	1
2.16E-05	1
2.16E-05	1
2.16E-05	1
2.16E-05	1
2.16E-05	1
2.16E-05	1
2.16E-05	1
2.16E-05	1
2.16E-05	1
2.16E-05	1
2.16E-05	1
2.16E-05	1
2.16E-05	1
2.16E-05	1
2.16E-05	1
2.16E-05	1
2.16E-05	1
2.16E-05	1
2.16E-05	1
2.16E-05	1
2.16E-05	1
2.16E-05	1
2.16E-05	1
2.16E-05	1
2.16E-05	1
2.16E-05	1
2.16E-05	1
2.16E-05	1
2.16E-05	1
2.16E-05	1
2.16E-05	1
2.16E-05	1
2.16E-05	1
2.16E-05	1
2.16E-05	1
2.16E-05	1
2.16E-05	1
2.16E-05	1
2.16E-05	1
2.16E-05	1
2.16E-05	1
2.16E-05	1
2.16E-05	1
2.16E-05	1
2.16E-05	1
2.16E-05	1
2.16E-05	1
2.16E-05	1
2.16E-05	1
2.17E-05	1
2.17E-05	1
2.17E-05	1
2.17E-05	1
2.17E-05	1
2.17E-05	1
2.17E-05	1
2.17E-05	1
2.17E-05	1
2.17E-05	1
2.17E-05	1
2.17E-05	1
2.17E-05	1
2.17E-05	1
2.17E-05	1
2.17E-05	1
2.17E-05	1
2.17E-05	1
2.17E-05	1
2.17E-05	1
2.17E-05	1
2.17E-05	1
2.17E-05	1
2.17E-05	1
2.17E-05	1
2.17E-05	1
2.17E-05	1
2.17E-05	1
2.17E-05	1
2.17E-05	1
2.17E-05	1
2.17E-05	1
2.17E-05	1
2.17E-05	1
2.17E-05	1
2.17E-05	1
2.17E-05	1
2.17E-05	1
2.17E-05	1
2.17E-05	1
2.17E-05	1
2.17E-05	1
2.17E-05	1
2.17E-05	1
2.17E-05	1
2.17E-05	1
2.17E-05	1
2.17E-05	1
2.17E-05	1
2.17E-05	1
2.17E-05	1
2.17E-05	1
2.17E-05	1
2.17E-05	1
2.17E-05	1
2.17E-05	1
2.17E-05	1
2.17E-05	1
2.17E-05	1
2.17E-05	1
2.17E-05	1
2.17E-05	1
2.17E-05	1
2.17E-05	1
2.17E-05	1
2.17E-05	1
2.17E-05	1
2.17E-05	1
2.17E-05	1
2.17E-05	1
2.17E-05	1
2.17E-05	1
2.17E-05	1
2.17E-05	1
2.17E-05	1
2.17E-05	1
2.17E-05	1
2.17E-05	1
2.17E-05	1
2.17E-05	1
2.17E-05	1
2.17E-05	1
2.17E-05	1
2.17E-05	1
2.17E-05	1
2.17E-05	1
2.17E-05	1
2.17E-05	1
2.17E-05	1
2.17E-05	1
2.17E-05	1
2.17E-05	1
2.17E-05	1
2.17E-05	1
2.17E-05	1
2.17E-05	1
2.17E-05	1
2.17E-05	1
2.17E-05	1
2.17E-05	1
2.18E-05	1
2.18E-05	1
2.18E-05	1
2.18E-05	1
2.18E-05	1
2.18E-05	1
2.18E-05	1
2.18E-05	1
2.18E-05	1
2.18E-05	1
2.18E-05	1
2.18E-05	1
2.18E-05	1
2.18E-05	1
2.18E-05	1
2.18E-05	1
2.18E-05	1
2.18E-05	1
2.18E-05	1
2.18E-05	1
2.18E-05	1
2.18E-05	1
2.18E-05	1
2.18E-05	1
2.18E-05	1
2.18E-05	1
2.18E-05	1
2.18E-05	1
2.18E-05	1
2.18E-05	1
2.18E-05	1
2.18E-05	1
2.18E-05	1
2.18E-05	1
2.18E-05	1
2.18E-05	1
2.18E-05	1
2.18E-05	1
2.18E-05	1
2.18E-05	1
2.18E-05	1
2.18E-05	1
2.18E-05	1
2.18E-05	1
2.18E-05	1
2.18E-05	1
2.18E-05	1
2.18E-05	1
2.18E-05	1
2.18E-05	1
2.18E-05	1
2.18E-05	1
2.18E-05	1
2.18E-05	1
2.18E-05	1
2.18E-05	1
2.18E-05	1
2.18E-05	1
2.18E-05	1
2.18E-05	1
2.18E-05	1
2.18E-05	1
2.18E-05	1
2.18E-05	1
2.18E-05	1
2.18E-05	1
2.18E-05	1
2.18E-05	1
2.18E-05	1
2.18E-05	1
2.18E-05	1
2.18E-05	1
2.18E-05	1
2.18E-05	1
2.18E-05	1
2.18E-05	1
2.18E-05	1
2.18E-05	1
2.18E-05	1
2.18E-05	1
2.18E-05	1
2.18E-05	1
2.18E-05	1
2.18E-05	1
2.18E-05	1
2.18E-05	1
2.18E-05	1
2.18E-05	1
2.18E-05	1
2.18E-05	1
2.18E-05	1
2.18E-05	1
2.18E-05	1
2.18E-05	1
2.18E-05	1
2.18E-05	1
2.18E-05	1
2.18E-05	1
2.18E-05	1
2.18E-05	1
2.19E-05	1
2.19E-05	1
2.19E-05	1
2.19E-05	1
2.19E-05	1
2.19E-05	1
2.19E-05	1
2.19E-05	1
2.19E-05	1
2.19E-05	1
2.19E-05	1
2.19E-05	1
2.19E-05	1
2.19E-05	1
2.19E-05	1
2.19E-05	1
2.19E-05	1
2.19E-05	1
2.19E-05	1
2.19E-05	1
2.19E-05	1
2.19E-05	1
2.19E-05	1
2.19E-05	1
2.19E-05	1
2.19E-05	1
2.19E-05	1
2.19E-05	1
2.19E-05	1
2.19E-05	1
2.19E-05	1
2.19E-05	1
2.19E-05	1
2.19E-05	1
2.19E-05	1
2.19E-05	1
2.19E-05	1
2.19E-05	1
2.19E-05	1
2.19E-05	1
2.19E-05	1
2.19E-05	1
2.19E-05	1
2.19E-05	1
2.19E-05	1
2.19E-05	1
2.19E-05	1
2.19E-05	1
2.19E-05	1
2.19E-05	1
2.19E-05	1
2.19E-05	1
2.19E-05	1
2.19E-05	1
2.19E-05	1
2.19E-05	1
2.19E-05	1
2.19E-05	1
2.19E-05	1
2.19E-05	1
2.19E-05	1
2.19E-05	1
2.19E-05	1
2.19E-05	1
2.19E-05	1
2.19E-05	1
2.19E-05	1
2.19E-05	1
2.19E-05	1
2.19E-05	1
2.19E-05	1
2.19E-05	1
2.19E-05	1
2.19E-05	1
2.19E-05	1
2.19E-05	1
2.19E-05	1
2.19E-05	1
2.19E-05	1
2.19E-05	1
2.19E-05	1
2.19E-05	1
2.19E-05	1
2.19E-05	1
2.19E-05	1
2.19E-05	1
2.19E-05	1
2.19E-05	1
2.19E-05	1
2.19E-05	1
2.19E-05	1
2.19E-05	1
2.19E-05	1
2.19E-05	1
2.19E-05	1
2.19E-05	1
2.19E-05	1
2.19E-05	1
2.19E-05	1
2.19E-05	1
2.20E-05	1
2.20E-05	1
2.20E-05	1
2.20E-05	1
2.20E-05	1
2.20E-05	1
2.20E-05	1
2.20E-05	1
2.20E-05	1
2.20E-05	1
2.20E-05	1
2.20E-05	1
2.20E-05	1
2.20E-05	1
2.20E-05	1
2.20E-05	1
2.20E-05	1
2.20E-05	1
2.20E-05	1
2.20E-05	1
2.20E-05	1
2.20E-05	1
2.20E-05	1
2.20E-05	1
2.20E-05	1
2.20E-05	1
2.20E-05	1
2.20E-05	1
2.20E-05	1
2.20E-05	1
2.20E-05	1
2.20E-05	1
2.20E-05	1
2.20E-05	1
2.20E-05	1
2.20E-05	1
2.20E-05	1
2.20E-05	1
2.20E-05	1
2.20E-05	1
2.20E-05	1
2.20E-05	1
2.20E-05	1
2.20E-05	1
2.20E-05	1
2.20E-05	1
2.20E-05	1
2.20E-05	1
2.20E-05	1
2.20E-05	1
2.20E-05	1
2.20E-05	1
2.20E-05	1
2.20E-05	1
2.20E-05	1
2.20E-05	1
2.20E-05	1
2.20E-05	1
2.20E-05	1
2.20E-05	1
2.20E-05	1
2.20E-05	1
2.20E-05	1
2.20E-05	1
2.20E-05	1
2.20E-05	1
2.20E-05	1
2.20E-05	1
2.20E-05	1
2.20E-05	1
2.20E-05	1
2.20E-05	1
2.20E-05	1
2.20E-05	1
2.20E-05	1
2.20E-05	1
2.20E-05	1
2.20E-05	1
2.20E-05	1
2.20E-05	1
2.20E-05	1
2.20E-05	1
2.20E-05	1
2.20E-05	1
2.20E-05	1
2.20E-05	1
2.20E-05	1
2.20E-05	1
2.20E-05	1
2.20E-05	1
2.20E-05	1
